lag_samples,lag_sec,xcov_coeff,n_overlap
-1604,-8.02,-0.227770374973157,58196
-1603,-8.015,-0.22780064990241156,58197
-1602,-8.01,-0.2278282234534238,58198
-1601,-8.005,-0.2278371817597004,58199
-1600,-8.0,-0.22784970178361585,58200
-1599,-7.995,-0.2278416839767249,58201
-1598,-7.99,-0.22778240063954094,58202
-1597,-7.985,-0.22772748908183732,58203
-1596,-7.98,-0.22767106627289604,58204
-1595,-7.975,-0.2276703959172539,58205
-1594,-7.97,-0.22769143907431055,58206
-1593,-7.965,-0.2277183614160613,58207
-1592,-7.96,-0.227760395386061,58208
-1591,-7.955,-0.2278038097557912,58209
-1590,-7.95,-0.22783485007093604,58210
-1589,-7.945,-0.22795982065206197,58211
-1588,-7.94,-0.2281361052574781,58212
-1587,-7.935,-0.22831760989052977,58213
-1586,-7.93,-0.22847431420336523,58214
-1585,-7.925,-0.22866002024572746,58215
-1584,-7.92,-0.22893192285152222,58216
-1583,-7.915,-0.22918415260128489,58217
-1582,-7.91,-0.22943563291625718,58218
-1581,-7.905,-0.22957549198059127,58219
-1580,-7.9,-0.22972349313438672,58220
-1579,-7.895,-0.22987506536127328,58221
-1578,-7.89,-0.23000112384027505,58222
-1577,-7.885,-0.23010751443793698,58223
-1576,-7.88,-0.23019810140742528,58224
-1575,-7.875,-0.23034076423457203,58225
-1574,-7.87,-0.23038596944694276,58226
-1573,-7.865,-0.23044435777344272,58227
-1572,-7.86,-0.23050868609044176,58228
-1571,-7.855,-0.23067422081606284,58229
-1570,-7.85,-0.23083931816123396,58230
-1569,-7.845,-0.23102572740308078,58231
-1568,-7.84,-0.23113139555629045,58232
-1567,-7.835,-0.2312341240426444,58233
-1566,-7.83,-0.23132545871250837,58234
-1565,-7.825,-0.23141820826047288,58235
-1564,-7.82,-0.2315201638825886,58236
-1563,-7.815,-0.23159119656238014,58237
-1562,-7.81,-0.2316698880483812,58238
-1561,-7.805,-0.23161891080063182,58239
-1560,-7.8,-0.2315540230337103,58240
-1559,-7.795,-0.23149565743059078,58241
-1558,-7.79,-0.23145482387130267,58242
-1557,-7.785,-0.231420605210314,58243
-1556,-7.78,-0.23138033405190617,58244
-1555,-7.775,-0.2313606031898372,58245
-1554,-7.77,-0.231351146006392,58246
-1553,-7.765,-0.23134608526203856,58247
-1552,-7.76,-0.23131810170872869,58248
-1551,-7.755,-0.23138792479532164,58249
-1550,-7.75,-0.23147424769964167,58250
-1549,-7.745,-0.23154296338245703,58251
-1548,-7.74,-0.2316035998440746,58252
-1547,-7.735,-0.2316422288811654,58253
-1546,-7.73,-0.23167261655226792,58254
-1545,-7.725,-0.23167064554511207,58255
-1544,-7.72,-0.23165993827721046,58256
-1543,-7.715,-0.2316428984066663,58257
-1542,-7.71,-0.23163082467061788,58258
-1541,-7.705,-0.23166534473086098,58259
-1540,-7.7,-0.2316944039343501,58260
-1539,-7.695,-0.23172012612702977,58261
-1538,-7.69,-0.23172754169435805,58262
-1537,-7.685,-0.23171822080275226,58263
-1536,-7.68,-0.23173796316353973,58264
-1535,-7.675,-0.2317674609613713,58265
-1534,-7.67,-0.23188196761290264,58266
-1533,-7.665,-0.23198435106232623,58267
-1532,-7.66,-0.23210524887950648,58268
-1531,-7.655,-0.23220047125767504,58269
-1530,-7.65,-0.23238455996351204,58270
-1529,-7.645,-0.2325675643679449,58271
-1528,-7.64,-0.23286001638882392,58272
-1527,-7.635,-0.23315728920602646,58273
-1526,-7.63,-0.23346332467267022,58274
-1525,-7.625,-0.23369154106294493,58275
-1524,-7.62,-0.2339311442406179,58276
-1523,-7.615,-0.23415920743447557,58277
-1522,-7.61,-0.23438796457998726,58278
-1521,-7.605,-0.23462544549977846,58279
-1520,-7.6,-0.23478002560610295,58280
-1519,-7.595,-0.2349202572068912,58281
-1518,-7.59,-0.23517507514334993,58282
-1517,-7.585,-0.23543121739795958,58283
-1516,-7.58,-0.23567559497990756,58284
-1515,-7.575,-0.2359440738179869,58285
-1514,-7.57,-0.23613328854264118,58286
-1513,-7.565,-0.23621759448668256,58287
-1512,-7.56,-0.23630620024345844,58288
-1511,-7.555,-0.23648941905401397,58289
-1510,-7.55,-0.23666853482327396,58290
-1509,-7.545,-0.23683805910482944,58291
-1508,-7.54,-0.23683701683187022,58292
-1507,-7.535,-0.23685721341538743,58293
-1506,-7.53,-0.23688338126584718,58294
-1505,-7.525,-0.23685907073687626,58295
-1504,-7.52,-0.23684040485986513,58296
-1503,-7.515,-0.23680297711922624,58297
-1502,-7.51,-0.23675894337255718,58298
-1501,-7.505,-0.23661585198627963,58299
-1500,-7.5,-0.23655907614039265,58300
-1499,-7.495,-0.23650347258435087,58301
-1498,-7.49,-0.23652530916212813,58302
-1497,-7.485,-0.23654384052982627,58303
-1496,-7.48,-0.2365646221828616,58304
-1495,-7.475,-0.23650020027350072,58305
-1494,-7.47,-0.23644218261672245,58306
-1493,-7.465,-0.23646283353670933,58307
-1492,-7.46,-0.23648158289701843,58308
-1491,-7.455,-0.23652181606736897,58309
-1490,-7.45,-0.2364752470056359,58310
-1489,-7.445,-0.23640875178647075,58311
-1488,-7.44,-0.23632252405601323,58312
-1487,-7.435,-0.2362101585419714,58313
-1486,-7.43,-0.23608706577145222,58314
-1485,-7.425,-0.23616833739791798,58315
-1484,-7.42,-0.23631383253853114,58316
-1483,-7.415,-0.23637560320369433,58317
-1482,-7.41,-0.23641685608838617,58318
-1481,-7.405,-0.23643780518830715,58319
-1480,-7.4,-0.23646272794636616,58320
-1479,-7.395,-0.23640869892858948,58321
-1478,-7.39,-0.23635839604083575,58322
-1477,-7.385,-0.2363090240368018,58323
-1476,-7.38,-0.2362687068793953,58324
-1475,-7.375,-0.23622434745832158,58325
-1474,-7.37,-0.2361136123436871,58326
-1473,-7.365,-0.2361063981074634,58327
-1472,-7.36,-0.23610626870276963,58328
-1471,-7.355,-0.23606255436911908,58329
-1470,-7.35,-0.23600763022315221,58330
-1469,-7.345,-0.2359355815300966,58331
-1468,-7.34,-0.23578877650031962,58332
-1467,-7.335,-0.23564184113269498,58333
-1466,-7.33,-0.23551169852992587,58334
-1465,-7.325,-0.2353201670843071,58335
-1464,-7.32,-0.23511396142800944,58336
-1463,-7.315,-0.23502446618092998,58337
-1462,-7.31,-0.23493002430028587,58338
-1461,-7.305,-0.2348824334162499,58339
-1460,-7.3,-0.23484113333701392,58340
-1459,-7.295,-0.23480512625896854,58341
-1458,-7.29,-0.23487620052348243,58342
-1457,-7.285,-0.23495810079835674,58343
-1456,-7.28,-0.23504540398501939,58344
-1455,-7.275,-0.2350572919133057,58345
-1454,-7.27,-0.23508667297491045,58346
-1453,-7.265,-0.23511896172645017,58347
-1452,-7.26,-0.23516527783969515,58348
-1451,-7.255,-0.23518862106677824,58349
-1450,-7.25,-0.23521008429655396,58350
-1449,-7.245,-0.23519711174445815,58351
-1448,-7.24,-0.23514276883747695,58352
-1447,-7.235,-0.23508380546953955,58353
-1446,-7.23,-0.23501034361228218,58354
-1445,-7.225,-0.2349706235465391,58355
-1444,-7.22,-0.23492465026970347,58356
-1443,-7.215,-0.23480373980799318,58357
-1442,-7.21,-0.23468994150241793,58358
-1441,-7.205,-0.2345901282845439,58359
-1440,-7.2,-0.23447706241254626,58360
-1439,-7.195,-0.23437177359419545,58361
-1438,-7.19,-0.23420982978186713,58362
-1437,-7.185,-0.2340724777373829,58363
-1436,-7.18,-0.23391433224885355,58364
-1435,-7.175,-0.23363408212632825,58365
-1434,-7.17,-0.2333445932009284,58366
-1433,-7.165,-0.23302103300750138,58367
-1432,-7.16,-0.2326880517035652,58368
-1431,-7.155,-0.2323841244877301,58369
-1430,-7.15,-0.2320994083188174,58370
-1429,-7.145,-0.2318245504774136,58371
-1428,-7.14,-0.23153419691145083,58372
-1427,-7.135,-0.2312380876051613,58373
-1426,-7.13,-0.2309277212785336,58374
-1425,-7.125,-0.23061437276865976,58375
-1424,-7.12,-0.23022992961180555,58376
-1423,-7.115,-0.22996018682482763,58377
-1422,-7.11,-0.22969297928109475,58378
-1421,-7.105,-0.22937742076764658,58379
-1420,-7.1,-0.22905538716140966,58380
-1419,-7.095,-0.22875387744162223,58381
-1418,-7.09,-0.22857195806954644,58382
-1417,-7.085,-0.22837804735690487,58383
-1416,-7.08,-0.2281925191962245,58384
-1415,-7.075,-0.22800440124650284,58385
-1414,-7.07,-0.22781029387020424,58386
-1413,-7.065,-0.2275809995910141,58387
-1412,-7.06,-0.22734154958214617,58388
-1411,-7.055,-0.22709793926437744,58389
-1410,-7.05,-0.22685674341659676,58390
-1409,-7.045,-0.2266026320069711,58391
-1408,-7.04,-0.22621244002216326,58392
-1407,-7.035,-0.22582474083668133,58393
-1406,-7.03,-0.2254285080831424,58394
-1405,-7.025,-0.22517750902383604,58395
-1404,-7.02,-0.22492367670136892,58396
-1403,-7.015,-0.2246912431388261,58397
-1402,-7.01,-0.22446110672274744,58398
-1401,-7.005,-0.22422989882266703,58399
-1400,-7.0,-0.22400377050739417,58400
-1399,-6.995,-0.22379150903830258,58401
-1398,-6.99,-0.22367655683935803,58402
-1397,-6.985,-0.22355237531415492,58403
-1396,-6.98,-0.22344801452991683,58404
-1395,-6.975,-0.22332986210789285,58405
-1394,-6.97,-0.22330215552265958,58406
-1393,-6.965,-0.2232436160585271,58407
-1392,-6.96,-0.22317870792437725,58408
-1391,-6.955,-0.2231611496300773,58409
-1390,-6.95,-0.22314457439834418,58410
-1389,-6.945,-0.2231484916760255,58411
-1388,-6.94,-0.22324172011810875,58412
-1387,-6.935,-0.2233629963121232,58413
-1386,-6.93,-0.22348630889283214,58414
-1385,-6.925,-0.2235462567603455,58415
-1384,-6.92,-0.22358363718595675,58416
-1383,-6.915,-0.22364661787920118,58417
-1382,-6.91,-0.22371225800282396,58418
-1381,-6.905,-0.22377345253234449,58419
-1380,-6.9,-0.22383927883957516,58420
-1379,-6.895,-0.2238763397551796,58421
-1378,-6.89,-0.22374073569827962,58422
-1377,-6.885,-0.22358889112490402,58423
-1376,-6.88,-0.22345186027781697,58424
-1375,-6.875,-0.22329585844755248,58425
-1374,-6.87,-0.22324063413544795,58426
-1373,-6.865,-0.22315485292527298,58427
-1372,-6.86,-0.2230561038878281,58428
-1371,-6.855,-0.2229805397760692,58429
-1370,-6.85,-0.22289373097512072,58430
-1369,-6.845,-0.22282277622685517,58431
-1368,-6.84,-0.2227096283774209,58432
-1367,-6.835,-0.22259680979154603,58433
